            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.064905 seconds
| QMMM:                 Dspev diag routine = 0.077435 seconds
| QMMM:                Dspevd diag routine = 0.056809 seconds
| QMMM:                Dspevx diag routine = 0.214072 seconds
| QMMM:                 Dsyev diag routine = 0.077138 seconds
| QMMM:                Dsyevd diag routine = 0.055955 seconds
| QMMM:                Dsyevr diag routine = 0.062297 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034423 seconds
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      C        7.4360    2.4280   12.4120
  QMMM:    41       41      H        1.6700   -4.1890   16.8540
  QMMM:    42       42      H        3.6380   -5.5790   17.6860
  QMMM:    43       43      H        3.2520   -7.6260   16.3550
  QMMM:    44       44      H        1.8140   -6.8870   16.8330
  QMMM:    45       45      H        3.1510   -6.5790   14.0260
  QMMM:    46       46      H        1.7420   -7.4570   14.3430
  QMMM:    47       47      H        0.9870   -5.2310   13.4850
  QMMM:    48       48      H        0.4880   -5.3000   15.0960
  QMMM:    49       49      H        1.7980   -3.0470   14.5640
  QMMM:    50       50      H        3.1770   -3.8810   14.1590
  QMMM:    51       51      H        5.8010   -4.0530   17.4140
  QMMM:    52       52      H        5.4550   -6.2300   16.0490
  QMMM:    53       53      H        4.7210   -5.3780   14.7800
  QMMM:    54       54      H        2.9000   -2.0080   16.8120
  QMMM:    55       55      H        3.6780   -3.0220   17.9160
  QMMM:    56       56      H        7.7200   -4.9330   17.0750
  QMMM:    57       57      H       10.8890   -3.2090   15.0640
  QMMM:    58       58      H        9.1810   -2.6320   14.6840
  QMMM:    59       59      H        9.7280   -2.4540   16.2780
  QMMM:    60       60      H       10.3890   -5.4600   14.1140
  QMMM:    61       61      H        8.8830   -6.4170   14.6210
  QMMM:    62       62      H        8.6340   -5.0450   13.6810
  QMMM:    63       63      H       11.1760   -5.1690   16.5810
  QMMM:    64       64      H       10.0020   -4.5470   17.8870
  QMMM:    65       65      H        9.7320   -6.0930   17.3110
  QMMM:    66       66      H        5.1580   -1.4210   17.6040
  QMMM:    67       67      H        6.4510   -1.6400   16.5530
  QMMM:    68       68      H        3.7540   -0.6340   15.3720
  QMMM:    69       69      H        5.5370   -1.3120   13.8130
  QMMM:    70       70      H        5.9740    0.7720   16.5370
  QMMM:    71       71      H        4.8790    1.6810   13.8670
  QMMM:    72       72      H        6.9990    1.2720   14.5350
  QMMM:    73       73      H        7.4900   -0.1990   15.1960
  QMMM:    74       74      H        5.0360    2.6090   11.6300
  QMMM:    75       75      H        3.9120    4.5550   10.5770
  QMMM:    76       76      H        1.4520    4.5010   10.2440
  QMMM:    77       77      H       -0.4380    3.3740   10.6940
  QMMM:    78       78      H       -0.1720    0.3200   12.2040
  QMMM:    79       79      H        1.3360   -0.6070   11.9100
  QMMM:    80       80      H        1.1420    0.2280   13.4230
  QMMM:    81       81      H        8.1680    0.0730   10.0180
  QMMM:    82       82      H        8.1800    2.1200    8.6060
  QMMM:    83       83      H        7.7240    4.3520    9.6280
  QMMM:    84       84      H        7.2390    4.5660   12.0790
  QMMM:    85       85      H        7.2190    2.4850   13.4920

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -145.8173 kcal/mol        0.2241 kcal/(mol*A)
xmin    20     -146.9953 kcal/mol        0.5155 kcal/(mol*A)
xmin    30     -147.6264 kcal/mol        0.6276 kcal/(mol*A)
xmin    40     -148.1376 kcal/mol        0.2784 kcal/(mol*A)
xmin    50     -148.3126 kcal/mol        0.1051 kcal/(mol*A)
xmin    60     -148.4397 kcal/mol        0.1085 kcal/(mol*A)
xmin    70     -148.5408 kcal/mol        0.2525 kcal/(mol*A)
xmin    80     -148.6851 kcal/mol        0.3817 kcal/(mol*A)
xmin    90     -148.8407 kcal/mol        0.2833 kcal/(mol*A)
xmin   100     -148.9696 kcal/mol        0.4003 kcal/(mol*A)
xmin   110     -149.1104 kcal/mol        0.2574 kcal/(mol*A)
xmin   120     -149.2732 kcal/mol        0.2195 kcal/(mol*A)
xmin   130     -149.3665 kcal/mol        0.1705 kcal/(mol*A)
xmin   140     -149.4397 kcal/mol        0.0798 kcal/(mol*A)
xmin   150     -149.4569 kcal/mol        0.0289 kcal/(mol*A)
xmin   160     -149.4612 kcal/mol        0.1240 kcal/(mol*A)
xmin   170     -149.4984 kcal/mol        0.0344 kcal/(mol*A)
xmin   180     -149.5103 kcal/mol        0.0300 kcal/(mol*A)
xmin   190     -149.5152 kcal/mol        0.0436 kcal/(mol*A)
xmin   200     -149.5231 kcal/mol        0.0301 kcal/(mol*A)
xmin   210     -149.5240 kcal/mol        0.0161 kcal/(mol*A)
xmin   220     -149.5253 kcal/mol        0.0198 kcal/(mol*A)
xmin   230     -149.5256 kcal/mol        0.0127 kcal/(mol*A)
xmin   240     -149.5259 kcal/mol        0.0102 kcal/(mol*A)
xmin   250     -149.5260 kcal/mol        0.0019 kcal/(mol*A)
xmin   260     -149.5261 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.3161  -40.7949  -39.8785  -39.6688  -39.2152  -38.6435  -37.4665  -37.1523
 -36.5566  -35.4879  -33.9470  -33.4804  -32.7351  -32.3452  -31.9359  -31.7370
 -31.4290  -30.4909  -30.1677  -28.5479  -28.0745  -27.7801  -27.5482  -26.1479
 -25.1784  -24.9239  -23.9001  -23.6515  -23.1542  -22.8973  -22.3826  -22.3075
 -21.7751  -21.2817  -20.8344  -20.3704  -19.2790  -18.7531  -18.7018  -18.2221
 -17.9597  -17.6883  -17.3189  -17.1058  -16.9030  -16.7646  -16.6301  -16.5486
 -16.4368  -16.1991  -15.8184  -15.6383  -15.5935  -15.4660  -15.3713  -15.2673
 -15.1523  -15.0444  -14.9872  -14.6736  -14.6115  -14.5666  -14.4471  -14.3393
 -14.2187  -14.1754  -14.1376  -14.1097  -13.9731  -13.8484  -13.6546  -13.5501
 -13.5155  -13.4141  -13.2384  -13.1617  -13.0762  -12.9998  -12.8531  -12.7030
 -12.5591  -12.4536  -12.3662  -12.3216  -12.2469  -12.2159  -12.1720  -12.0811
 -12.0501  -11.9644  -11.9405  -11.8195  -11.6646  -11.6321  -11.5216  -10.9865
 -10.9043  -10.7767  -10.7098  -10.6142  -10.5298  -10.4080  -10.0767   -9.7885
  -9.7186   -9.7057   -9.1863   -9.0370   -7.9649    0.1119    0.3539    0.4249
   0.5423    0.7798    1.3761    1.5468    1.7393    1.7816    2.1871    2.5902
   2.6796    2.8623    3.0116    3.2442    3.4421    3.5260    3.5567    3.6093
   3.6327    3.6530    3.6918    3.7292    3.7477    3.7580    3.7760    3.8036
   3.8709    3.9086    3.9284    3.9763    4.0060    4.0193    4.0515    4.1267
   4.1443    4.1703    4.2399    4.2654    4.2759    4.3163    4.3711    4.4011
   4.4049    4.4319    4.4716    4.4760    4.5152    4.5317    4.5513    4.5927
   4.5976    4.6192    4.6293    4.6804    4.7355    4.7509    4.7687    4.7886
   4.8037    4.8075    4.8253    4.8796    4.8882    4.9222    4.9330    4.9776
   5.0460    5.0848    5.0920    5.1210    5.1407    5.2063    5.2228    5.2747
   5.3586    5.3857    5.4169    5.4434    5.4690    5.4792    5.5051    5.5260
   5.5705    5.6431    5.6884    5.7436    5.9269    6.0458    6.0477    6.2406
   6.2555    6.2779    6.4455    7.0792    7.2171

 Heat of formation   =       -149.52609973 kcal/mol  (       -6.48393824 eV)

 Total SCF energy    =    -157172.06916035 kcal/mol  (    -6815.49235334 eV)
 Electronic energy   =   -1663317.60059615 kcal/mol  (   -72126.86356169 eV)
 Core-core repulsion =    1506145.53143579 kcal/mol  (    65311.37120835 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.092
     2      C                 -0.097
     3      C                 -0.149
     4      C                 -0.156
     5      C                 -0.155
     6      C                 -0.158
     7      N                 -0.244
     8      C                 -0.021
     9      C                 -0.151
    10      C                 -0.077
    11      C                  0.305
    12      N                 -0.379
    13      C                  0.087
    14      C                 -0.221
    15      C                 -0.232
    16      C                 -0.225
    17      O                 -0.373
    18      C                 -0.097
    19      C                  0.005
    20      C                  0.006
    21      O                 -0.325
    22      N                 -0.364
    23      C                 -0.331
    24      C                  0.352
    25      O                 -0.376
    26      C                 -0.090
    27      C                 -0.129
    28      C                 -0.103
    29      C                 -0.195
    30      C                  0.066
    31      C                 -0.045
    32      O                 -0.250
    33      C                 -0.185
    34      S                  0.264
    35      C                 -0.227
    36      C                 -0.126
    37      C                 -0.114
    38      C                 -0.145
    39      C                 -0.111
    40      C                 -0.155
    41      H                  0.092
    42      H                  0.078
    43      H                  0.075
    44      H                  0.080
    45      H                  0.080
    46      H                  0.077
    47      H                  0.081
    48      H                  0.077
    49      H                  0.102
    50      H                  0.096
    51      H                  0.068
    52      H                  0.077
    53      H                  0.114
    54      H                  0.126
    55      H                  0.050
    56      H                  0.221
    57      H                  0.078
    58      H                  0.106
    59      H                  0.075
    60      H                  0.080
    61      H                  0.073
    62      H                  0.108
    63      H                  0.090
    64      H                  0.080
    65      H                  0.076
    66      H                  0.064
    67      H                  0.105
    68      H                  0.129
    69      H                  0.153
    70      H                  0.196
    71      H                  0.231
    72      H                  0.100
    73      H                  0.180
    74      H                  0.150
    75      H                  0.138
    76      H                  0.134
    77      H                  0.217
    78      H                  0.100
    79      H                  0.101
    80      H                  0.090
    81      H                  0.143
    82      H                  0.132
    83      H                  0.131
    84      H                  0.131
    85      H                  0.127
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.322   -0.629    1.872    2.377
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.9941   -4.2067   15.1717
  QMMM:     2        2      C        3.7033   -5.4109   15.7836
  QMMM:     3        3      C        3.2736   -6.7031   15.1056
  QMMM:     4        4      C        3.3779   -6.6456   13.5958
  QMMM:     5        5      C        2.6369   -5.4507   13.0331
  QMMM:     6        6      C        3.1272   -4.1619   13.6583
  QMMM:     7        7      N        4.9558   -2.7637   15.7747
  QMMM:     8        8      C        5.6338   -3.9050   16.3901
  QMMM:     9        9      C        5.2108   -5.2346   15.7405
  QMMM:    10       10      C        3.5047   -2.9086   15.8045
  QMMM:    11       11      C        7.1779   -3.8360   16.2629
  QMMM:    12       12      N        7.8766   -4.5501   17.2138
  QMMM:    13       13      C        9.3278   -4.7245   17.2051
  QMMM:    14       14      C       10.0581   -3.3786   17.3504
  QMMM:    15       15      C        9.8214   -5.3925   15.9101
  QMMM:    16       16      C        9.7531   -5.6182   18.3848
  QMMM:    17       17      O        7.7567   -3.1831   15.3725
  QMMM:    18       18      C        5.3986   -1.4820   16.2942
  QMMM:    19       19      C        4.9117   -0.2677   15.4782
  QMMM:    20       20      C        5.1060   -0.4321   13.9435
  QMMM:    21       21      O        5.5387    0.9043   15.9677
  QMMM:    22       22      N        4.4145    0.6018   13.2042
  QMMM:    23       23      C        6.5924   -0.5153   13.5998
  QMMM:    24       24      C        3.0435    0.5520   13.0383
  QMMM:    25       25      O        2.3765   -0.4268   13.4340
  QMMM:    26       26      C        2.4227    1.7071   12.3187
  QMMM:    27       27      C        2.7295    1.8914   10.9659
  QMMM:    28       28      C        2.1463    2.9360   10.2540
  QMMM:    29       29      C        1.2619    3.8066   10.8868
  QMMM:    30       30      C        0.9649    3.6193   12.2422
  QMMM:    31       31      C        1.5375    2.5625   12.9850
  QMMM:    32       32      O        0.1041    4.4530   12.9233
  QMMM:    33       33      C        1.1997    2.4003   14.4167
  QMMM:    34       34      S        6.9549   -0.8199   11.9067
  QMMM:    35       35      C        7.0377    0.6700   11.1064
  QMMM:    36       36      C        7.1181    0.5716    9.7061
  QMMM:    37       37      C        7.2408    1.7131    8.9229
  QMMM:    38       38      C        7.2760    2.9751    9.5208
  QMMM:    39       39      C        7.1932    3.0816   10.9068
  QMMM:    40       40      C        7.0772    1.9368   11.6956
  QMMM:    41       41      H        1.8978   -4.2838   15.4228
  QMMM:    42       42      H        3.3962   -5.4730   16.8680
  QMMM:    43       43      H        3.9003   -7.5495   15.4909
  QMMM:    44       44      H        2.2084   -6.9146   15.3901
  QMMM:    45       45      H        4.4570   -6.5910   13.2937
  QMMM:    46       46      H        2.9564   -7.5893   13.1608
  QMMM:    47       47      H        2.7832   -5.4068   11.9226
  QMMM:    48       48      H        1.5376   -5.5676   13.2235
  QMMM:    49       49      H        2.5348   -3.2934   13.2636
  QMMM:    50       50      H        4.1987   -3.9886   13.3754
  QMMM:    51       51      H        5.3699   -3.9518   17.4943
  QMMM:    52       52      H        5.7016   -6.0761   16.2945
  QMMM:    53       53      H        5.5701   -5.2618   14.6784
  QMMM:    54       54      H        3.0663   -2.0437   15.2240
  QMMM:    55       55      H        3.1140   -2.8542   16.8641
  QMMM:    56       56      H        7.3710   -5.1369   17.8336
  QMMM:    57       57      H       11.1588   -3.5611   17.3559
  QMMM:    58       58      H        9.8070   -2.7074   16.4936
  QMMM:    59       59      H        9.7734   -2.8749   18.3041
  QMMM:    60       60      H       10.9310   -5.4990   15.9532
  QMMM:    61       61      H        9.3695   -6.4052   15.7896
  QMMM:    62       62      H        9.5530   -4.7655   15.0250
  QMMM:    63       63      H       10.8631   -5.7312   18.3666
  QMMM:    64       64      H        9.4590   -5.1602   19.3591
  QMMM:    65       65      H        9.2932   -6.6320   18.3053
  QMMM:    66       66      H        5.0579   -1.3165   17.3600
  QMMM:    67       67      H        6.5265   -1.4695   16.2951
  QMMM:    68       68      H        3.8147   -0.0879   15.6847
  QMMM:    69       69      H        4.6183   -1.4154   13.6482
  QMMM:    70       70      H        6.4933    0.7659   15.9320
  QMMM:    71       71      H        4.8935    1.4544   13.0349
  QMMM:    72       72      H        7.1403    0.3792   13.9800
  QMMM:    73       73      H        7.0053   -1.4277   14.1214
  QMMM:    74       74      H        3.4285    1.2043   10.4650
  QMMM:    75       75      H        2.3845    3.0762    9.1892
  QMMM:    76       76      H        0.7993    4.6331   10.3290
  QMMM:    77       77      H       -0.2521    5.0923   12.2893
  QMMM:    78       78      H        0.1400    2.7083   14.6025
  QMMM:    79       79      H        1.3277    1.3383   14.7435
  QMMM:    80       80      H        1.8631    3.0520   15.0399
  QMMM:    81       81      H        7.0847   -0.4225    9.2327
  QMMM:    82       82      H        7.3081    1.6214    7.8287
  QMMM:    83       83      H        7.3699    3.8774    8.9002
  QMMM:    84       84      H        7.2223    4.0713   11.3865
  QMMM:    85       85      H        7.0318    2.0479   12.7893

           --------- Calculation Completed ----------

